Name,CID,SMILES,predicted_pIC50,predicted_IC50_nM
Congo red,11313,C1=CC=C2C(=C1)C(=CC(=C2N)N=NC3=CC=C(C=C3)C4=CC=C(C=C4)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N)S(=O)(=O)[O-].[Na+].[Na+],6.315105366180379,484.0549145491104
"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2S,3S,8R)-3-(4-hydroxy-3-methoxyphenyl)-6-methyl-8-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one",102230691,CC1=CC2C(CC1C(C2C3=CC(=C(C=C3)O)OC)C(=O)C=C(C=CC4=CC(=C(C=C4)O)OC)O)C(C)CCC=C(C)C,6.308834931244128,491.09449826618226
"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2R,3R,8R)-3-(4-hydroxy-3-methoxyphenyl)-6-methyl-8-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one",102230690,CC1=CC2C(CC1C(C2C3=CC(=C(C=C3)O)OC)C(=O)C=C(C=CC4=CC(=C(C=C4)O)OC)O)C(C)CCC=C(C)C,6.308834931244128,491.09449826618226
CID 6037,6037,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N,6.259568481423266,550.0871735582783
Npc215743,615367,CC1(CC(=CC23C14C2CC(C4)C3(C)C)C=O)C,6.226095364306905,594.1616756363285
"1-[(3R,6S)-6-hydroxy-6'-[(E)-2-(4-hydroxyphenyl)ethenyl]-3,4',4',7-tetramethylspiro[3,4,4a,5,6,8a-hexahydrochromene-2,2'-3H-pyran]-5'-yl]-3-(4-hydroxyphenyl)propan-1-one",102230685,CC1CC2CC(C(=CC2OC13CC(C(=C(O3)C=CC4=CC=C(C=C4)O)C(=O)CCC5=CC=C(C=C5)O)(C)C)C)O,6.207105928800868,620.717616482531
"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2S,3S,7R)-3-(4-hydroxy-3-methoxyphenyl)-5-methyl-7-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one",102230687,CC1=CC2C(CC1C(C2C(=O)C=C(C=CC3=CC(=C(C=C3)O)OC)O)C4=CC(=C(C=C4)O)OC)C(C)CCC=C(C)C,6.199715328989194,631.3710594879054
"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2R,3R,7R)-3-(4-hydroxy-3-methoxyphenyl)-5-methyl-7-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one",102230689,CC1=CC2C(CC1C(C2C(=O)C=C(C=CC3=CC(=C(C=C3)O)OC)O)C4=CC(=C(C=C4)O)OC)C(C)CCC=C(C)C,6.199715328989194,631.3710594879054
"(1E,6E)-4-[4,8-dimethyl-6-(2-methylprop-1-enyl)-2-bicyclo[3.3.1]non-3-enyl]-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione",102230692,CC1CC(C2CC1C(C=C2C)C(C(=O)C=CC3=CC(=C(C=C3)O)OC)C(=O)C=CC4=CC(=C(C=C4)O)OC)C=C(C)C,6.191421954294511,643.5437038313296
Labdadienedial,9796432,CC1(CCCC2(C1CCC(=C)C2CC=C(CC=O)C=O)C)C,6.173526265027745,670.6157283390631
"2-[2-(5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)ethylidene]butanedial",75094027,CC1(CCCC2(C1CCC(=C)C2CC=C(CC=O)C=O)C)C,6.173526265027745,670.6157283390631
"3-(4-hydroxy-3-methoxyphenyl)-1-[(3R)-6'-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-3,4',4',7-tetramethylspiro[3,4,4a,5,6,8a-hexahydrochromene-2,2'-3H-pyran]-5'-yl]propan-1-one",102230686,CC1CC2CCC(=CC2OC13CC(C(=C(O3)C=CC4=CC(=C(C=C4)O)OC)C(=O)CCC5=CC(=C(C=C5)O)OC)(C)C)C,6.163020990101365,687.0352337721605
Thiamine,1130,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,6.107652373891783,780.4545666050906
,5379611,CC1=CC=CC=C1N=NC2=CC(=C(C=C2)NN=C3C(=O)C=CC4=CC=CC=C43)C,6.104452967782507,786.2253313470511
,5876571,CC1=CC=CC=C1N=NC2=CC(=C(C=C2)NN=C3C(=O)C=CC4=CC=CC=C43)C,6.104452967782507,786.2253313470511
,6797604,CC1=CC=CC=C1N=NC2=CC(=C(C=C2)NN=C3C(=O)C=CC4=CC=CC=C43)C,6.104452967782507,786.2253313470511
"2-(4,7-Dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalen-1-yl)prop-2-enoic acid",578305,CC1CCC(C2C1CCC(=C2)C)C(=C)C(=O)O,6.0360852786399555,920.2688487996428
"3,3'-((1,1'-Biphenyl)-4,4'-diylbis(2,1-diazenediyl))bis(4-amino-1-naphthalenesulfonic acid)",11314,C1=CC=C2C(=C1)C(=CC(=C2N)N=NC3=CC=C(C=C3)C4=CC=C(C=C4)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)O)N)S(=O)(=O)O,6.032395627804696,928.1205146888043
"4-[2,4-Dinitro-5-(2,4,6-trimethylphenoxy)anilino]benzonitrile",49777919,CC1=CC(=C(C(=C1)C)OC2=C(C=C(C(=C2)NC3=CC=C(C=C3)C#N)[N+](=O)[O-])[N+](=O)[O-])C,5.990637150221515,1021.7928274115069
"3-((6-O-Acetyl-beta-D-galactopyranosyl)oxy)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-1-benzopyrylium",122396785,CC(=O)OCC1C(C(C(C(O1)OC2=CC3=C(C=C(C=C3[O+]=C2C4=CC(=C(C=C4)O)O)O)O)O)O)O,5.983185373399551,1039.4763830762327
Turricolol E,5281861,CC(=CCCC(=CCCC(=CCC1=C(C=CC(=C1)O)O)C)CO)C,5.928352499832519,1179.3630042784703
2-Hydroxy-5-methylacetophenone,15068,CC1=CC(=C(C=C1)O)C(=O)C,5.864304543592166,1366.7700590058214
"[(E)-[(4aS,8aS)-2-formyl-5,5,8a-trimethyl-4a,6,7,8-tetrahydro-4H-naphthalen-1-ylidene]methyl] acetate",23425487,CC(=O)OC=C1C(=CCC2C1(CCCC2(C)C)C)C=O,5.848760200545323,1416.5757386015496
"(1E,4Z,6E)-5-hydroxy-7-[4-[4-hydroxy-3-methyl-6-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-yl]oxyphenyl]-1-(4-hydroxyphenyl)hepta-1,4,6-trien-3-one",102230694,CC1=CC(C(CC1O)C(C)CCC=C(C)C)OC2=CC=C(C=C2)C=CC(=CC(=O)C=CC3=CC=C(C=C3)O)O,5.797523457487983,1593.9567842190238
Terpecurcumin H,71461465,CC1=CC(C(CC1O)C(C)CCC=C(C)C)C2=C(C(=CC(=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)O,5.782862995999595,1648.6824084050438
2-Pinanol,10128,CC1(C2CCC(C1C2)(C)O)C,5.7451006749289935,1798.4539625308457
trans-Pinan-2-ol,220076,CC1(C2CCC(C1C2)(C)O)C,5.7451006749289935,1798.4539625308457
"Acetic acid 1,7,7-trimethyl-bicyclo(2.2.1)hept-2-yl ester",6448,CC(=O)OC1CC2CCC1(C2(C)C)C,5.735811807645453,1837.3343409591357
Npc126240,44630108,CC(=O)OC1CC2CCC1(C2(C)C)C,5.735811807645453,1837.3343409591357
"(1S,2R,4S)-(-)-Bornyl acetate",442460,CC(=O)OC1CC2CCC1(C2(C)C)C,5.735811807645453,1837.3343409591357
"(1R,2S,4R)-(+)-Bornyl acetate",443131,CC(=O)OC1CC2CCC1(C2(C)C)C,5.735811807645453,1837.3343409591357
(+)-Borneol acetate,6950274,CC(=O)OC1CC2CCC1(C2(C)C)C,5.735811807645453,1837.3343409591357
"Bornyl acetate, (-)-",93009,CC(=O)OC1CC2CCC1(C2(C)C)C,5.735811807645453,1837.3343409591357
Terpecurcumin B,71459743,CC1=CC(C(CC1OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)C(C)CCC=C(C)C)O,5.720970187701931,1901.2087845923563
5-Methyl-2-(6-methylhept-5-en-2-yl)phenol,122836,CC1=CC(=C(C=C1)C(C)CCC=C(C)C)O,5.713532111456204,1934.0508508495575
Curcuphenol,360253,CC1=CC(=C(C=C1)C(C)CCC=C(C)C)O,5.713532111456204,1934.0508508495575
(+)-Curcuphenol,156118,CC1=CC(=C(C=C1)C(C)CCC=C(C)C)O,5.713532111456204,1934.0508508495575
"6-[(2R,7S,8S)-7-[(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)penta-2,4-dienoyl]-8-(4-hydroxy-3-methoxyphenyl)-5-methyl-2-bicyclo[2.2.2]oct-5-enyl]-2-methylhept-2-en-4-one",102230688,CC1=CC2C(CC1C(C2C(=O)C=C(C=CC3=CC(=C(C=C3)O)OC)O)C4=CC(=C(C=C4)O)OC)C(C)CC(=O)C=C(C)C,5.708333964184958,1957.338938275513
Terpecurcumin C,71450688,CC(CCC=C(C)C)C1CC(C(C=C1)(C)O)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC,5.6798069368227075,2090.2251222101504
Terpecurcumin E,71459742,CC(CCC=C(C)C)C1CC(C(C=C1)(C)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)O,5.663054002326139,2172.4310312378793
(-)-alpha-Curcumene,442360,CC1=CC=C(C=C1)C(C)CCC=C(C)C,5.65567826764449,2209.6410645663755
Curcumene,92139,CC1=CC=C(C=C1)C(C)CCC=C(C)C,5.65567826764449,2209.6410645663755
Terpecurcumin A,71457832,CC1=CC(C(CC1O)C(C)CCC=C(C)C)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC,5.618372396977345,2407.839878978938
Cycloisolongifolene,563197,CC1(CCCC23C14C2CC(C4)C3(C)C)C,5.613367937821072,2435.746359831424
Paclitaxel,36314,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,5.605892113984727,2478.0375671692027
"(4S,5S)-(+)-Germacrone 4,5-epoxide",13922653,CC1=CCCC2(C(O2)CC(=C(C)C)C(=O)C1)C,5.60138633982603,2503.88085886496
"(1S,10S,E)-6,10-dimethyl-3-(propan-2-ylidene)-11-oxabicyclo[8.1.0]undec-6-en-4-one",11637239,CC1=CCCC2(C(O2)CC(=C(C)C)C(=O)C1)C,5.60138633982603,2503.88085886496
"(3R,6Z)-3,7,11-trimethyl-1,6,10-dodecatrien-3-ol",12227246,CC(=CCCC(=CCCC(C)(C=C)O)C)C,5.591825803865786,2559.6123451861063
"(3R,6E)-Nerolidol",11241545,CC(=CCCC(=CCCC(C)(C=C)O)C)C,5.591825803865786,2559.6123451861063
"1,6,10-Dodecatrien-3-ol, 3,7,11-trimethyl-, [S-(Z)]-",5320128,CC(=CCCC(=CCCC(C)(C=C)O)C)C,5.591825803865786,2559.6123451861063
Nerolidol,5284507,CC(=CCCC(=CCCC(C)(C=C)O)C)C,5.591825803865786,2559.6123451861063
"(3S,6E)-Nerolidol",5281525,CC(=CCCC(=CCCC(C)(C=C)O)C)C,5.591825803865786,2559.6123451861063
"3,7,11-Trimethyldodeca-1,6,10-trien-3-ol",8888,CC(=CCCC(=CCCC(C)(C=C)O)C)C,5.591825803865786,2559.6123451861063
Peruviol,5356544,CC(=CCCC(=CCCC(C)(C=C)O)C)C,5.591825803865786,2559.6123451861063
Zedoarondiol,24834047,CC(=C1CC2C(CCC2(C)O)C(CC1=O)(C)O)C,5.570683831934157,2687.3000985965236
Isozedoarondiol,14632998,CC(=C1CC2C(CCC2(C)O)C(CC1=O)(C)O)C,5.570683831934157,2687.3000985965236
Npc239531,14632997,CC(=C1CC2C(CCC2(C)O)C(CC1=O)(C)O)C,5.570683831934157,2687.3000985965236
ent-Isozedoaronediol,25754115,CC(=C1CC2C(CCC2(C)O)C(CC1=O)(C)O)C,5.570683831934157,2687.3000985965236
"3,7-Dimethylocta-2,6-dienyl acetate",7780,CC(=CCCC(=CCOC(=O)C)C)C,5.56834492570668,2701.8116767444244
Neryl acetate,1549025,CC(=CCCC(=CCOC(=O)C)C)C,5.56834492570668,2701.8116767444244
Geranyl Acetate,1549026,CC(=CCCC(=CCOC(=O)C)C)C,5.56834492570668,2701.8116767444244
p-Cymen-8-ol,14529,CC1=CC=C(C=C1)C(C)(C)O,5.560787521078452,2749.2388914381145
alpha-Santalene,94164,CC(=CCCC1(C2CC3C1(C3C2)C)C)C,5.555026084078968,2785.9538369568254
2-(4-Ethenyl-4-methyl-3-(prop-1-en-2-yl)cyclohexyl)propan-2-ol,547972,CC(=C)C1CC(CCC1(C)C=C)C(C)(C)O,5.5527080816961,2800.8633342120575
Elemol,92138,CC(=C)C1CC(CCC1(C)C=C)C(C)(C)O,5.5527080816961,2800.8633342120575
Npc49026,6429032,CC(=C)C1CC(CCC1(C)C=C)C(C)(C)O,5.5527080816961,2800.8633342120575
"(1S)-7-Isopropylidene-1,2,3,3aalpha,4,5,6,7,8,8abeta-decahydro-1beta-hydroxy-1-methyl-4-methyleneazulen-6-one",14543198,CC(=C1CC2C(CCC2(C)O)C(=C)CC1=O)C,5.548504066746947,2828.107628436269
"(1E,4Z,6E)-5-hydroxy-7-[4-hydroxy-3-methoxy-5-[3-methyl-6-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-yl]phenyl]-1-(4-hydroxy-3-methoxyphenyl)hepta-1,4,6-trien-3-one",102230696,CC1=CC(C(CC1)C(C)CCC=C(C)C)C2=C(C(=CC(=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)O,5.541490563096004,2874.1500461317014
(+)-(S)-Dihydro-Ar-Turmerone,13970960,CC1=CC=C(C=C1)C(C)CC(=O)CC(C)C,5.529569327805052,2954.1372725388287
4-((Z)-2-(3-Methoxyphenyl)Ethenyl)Phenol,5469252,COC1=CC=CC(=C1)C=CC2=CC=C(C=C2)O,5.528477333212511,2961.5745324717122
,5809936,CC1=CC(=C(C=C1)NN=C2C(=O)C=CC3=CC=CC=C32)C,5.516932672230744,3041.3564842938626
"(1R,4S,5S)-2-methyl-5-[(2S)-6-methylhept-5-en-2-yl]cyclohex-2-ene-1,4-diol",163185226,CC1=CC(C(CC1O)C(C)CCC=C(C)C)O,5.514308376533562,3059.7900178311056
Pinocarvone,121719,CC1(C2CC1C(=C)C(=O)C2)C,5.498882084868282,3170.428147952141
"(1R,5R)-6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-one",10012081,CC1(C2CC1C(=C)C(=O)C2)C,5.498882084868282,3170.428147952141
cis-beta-Santalene,6430549,CC(=CCCC1(C2CCC(C2)C1=C)C)C,5.491257906800133,3226.5774420493153
Epi-beta-Santalene,91746538,CC(=CCCC1(C2CCC(C2)C1=C)C)C,5.491257906800133,3226.5774420493153
"Norbornane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-",10534,CC(=CCCC1(C2CCC(C2)C1=C)C)C,5.491257906800133,3226.5774420493153
b-Sitostenone,579897,CCC(CCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)C(C)C,5.484852956282271,3274.515448762084
Stigmast-4-en-3-one,5484202,CCC(CCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)C(C)C,5.484852956282271,3274.515448762084
,102230697,CC1=CC(C2(CC1)C(O2)(C)C)C3=C(C(=CC(=C3)C=CC(=CC(=O)C=CC4=CC(=C(C=C4)O)OC)O)OC)O,5.473953206228186,3357.7379079220455
d-alpha-Santalol,5368797,CC(=CCCC1(C2CC3C1(C3C2)C)C)CO,5.462602114435274,3446.6555680583288
alpha-Santal-10-en-12-ol,5281531,CC(=CCCC1(C2CC3C1(C3C2)C)C)CO,5.462602114435274,3446.6555680583288
[4-(4-Hydroxy-3-methoxyphenyl)-2-oxobut-3-enyl] 3-(4-hydroxyphenyl)prop-2-enoate,85050216,COC1=C(C=CC(=C1)C=CC(=O)COC(=O)C=CC2=CC=C(C=C2)O)O,5.453411158526972,3520.3742971435363
[(E)-4-(4-hydroxyphenyl)-2-oxobut-3-enyl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate,16743817,COC1=C(C=CC(=C1)C=CC(=O)OCC(=O)C=CC2=CC=C(C=C2)O)O,5.453411158526972,3520.3742971435363
[(E)-4-(4-hydroxy-3-methoxyphenyl)-2-oxobut-3-enyl] (E)-3-(4-hydroxyphenyl)prop-2-enoate,9841508,COC1=C(C=CC(=C1)C=CC(=O)COC(=O)C=CC2=CC=C(C=C2)O)O,5.453411158526972,3520.3742971435363
[4-(4-Hydroxyphenyl)-2-oxobut-3-enyl] 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate,73318874,COC1=C(C=CC(=C1)C=CC(=O)OCC(=O)C=CC2=CC=C(C=C2)O)O,5.453411158526972,3520.3742971435363
"(1S,7R)-1-methyl-7-(3-oxobutyl)-4-propan-2-ylidenebicyclo[4.1.0]heptan-3-one",42608155,CC(=C1CC2C(C2(CC1=O)C)CCC(=O)C)C,5.445604637433102,3584.2258075673703
Curcumenone,153845,CC(=C1CC2C(C2(CC1=O)C)CCC(=O)C)C,5.445604637433102,3584.2258075673703
"Gamma-elemene, (+)-",6432312,CC(=C1CCC(C(C1)C(=C)C)(C)C=C)C,5.4440236033574445,3597.297837643234
Elixene,94254,CC(=C1CCC(C(C1)C(=C)C)(C)C=C)C,5.4440236033574445,3597.297837643234
Cyqualon,1550234,COC1=C(C=CC(=C1)C=C2CCCC(=CC3=CC(=C(C=C3)O)OC)C2=O)O,5.442274827550255,3611.812298323497
Epiprocurcumenol,10263440,CC1=CC(=O)C(=C(C)C)CC2C1CCC2(C)O,5.437372096456709,3652.81690084292
"(3R,3aR,8aS)-3-hydroxy-3,8-dimethyl-5-propan-2-ylidene-2,3a,4,8a-tetrahydro-1H-azulen-6-one",97289691,CC1=CC(=O)C(=C(C)C)CC2C1CCC2(C)O,5.437372096456709,3652.81690084292
Procurcumenol,189061,CC1=CC(=O)C(=C(C)C)CC2C1CCC2(C)O,5.437372096456709,3652.81690084292
Quercetin,5280343,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,5.435575050361614,3667.963029523159
"Camphor, (1S)-",10050,CC1(C2CCC1(C(=O)C2)C)C,5.355709839488559,4408.493050496515
Camphor,2537,CC1(C2CCC1(C(=O)C2)C)C,5.355709839488559,4408.493050496515
D-Camphor,159055,CC1(C2CCC1(C(=O)C2)C)C,5.355709839488559,4408.493050496515
Npc54264,9543187,CC1(C2CCC1(C(=O)C2)C)C,5.355709839488559,4408.493050496515
"Camphor, (-)-",444294,CC1(C2CCC1(C(=O)C2)C)C,5.355709839488559,4408.493050496515
Guaiane,9548703,CC1CCC(CC2C1CCC2C)C(C)C,5.339382925135052,4577.381129337818
"2-Isopropenyl-4a,8-dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalene",10123,CC1=CCCC2(C1CC(CC2)C(=C)C)C,5.334302890383842,4631.238102283682
"2,3-Dihydroxybisabola-4,10-diene",14633006,CC(CCC=C(C)C)C1CC(C(C=C1)(C)O)O,5.333006538968216,4645.082812868823
Xanthorrhizol,93135,CC1=C(C=C(C=C1)C(C)CCC=C(C)C)O,5.330771953839129,4669.0448549004395
(S)-(+)-Xanthorrhizol,11156616,CC1=C(C=C(C=C1)C(C)CCC=C(C)C)O,5.330771953839129,4669.0448549004395
2-Methyl-5-(6-methylhept-5-en-2-yl)phenol,520468,CC1=C(C=C(C=C1)C(C)CCC=C(C)C)O,5.330771953839129,4669.0448549004395
Propionic anhydride,31263,CCC(=O)OC(=O)CC,5.330031791652261,4677.009029320542
Beta-Selinene,442393,CC(=C)C1CCC2(CCCC(=C)C2C1)C,5.3225485845891445,4758.295568869761
7-Isopropenyl-4a-methyl-1-methylenedecahydronaphthalene,519361,CC(=C)C1CCC2(CCCC(=C)C2C1)C,5.3225485845891445,4758.295568869761
Nicotinic Acid,938,C1=CC(=CN=C1)C(=O)O,5.31251271550178,4869.532676837967
Camphene,6616,CC1(C2CCC(C2)C1=C)C,5.307584273422259,4925.107639752594
D-Camphene,92221,CC1(C2CCC(C2)C1=C)C,5.307584273422259,4925.107639752594
(-)-Camphene,440966,CC1(C2CCC(C2)C1=C)C,5.307584273422259,4925.107639752594
Cyclosativene,519960,CC(C)C1CCC2(C3C1C4C2(C4C3)C)C,5.299571737585021,5016.817034582243
"(+)-Cyclosativene, 99%",16212927,CC(C)C1CCC2(C3C1C4C2(C4C3)C)C,5.299571737585021,5016.817034582243
(R)-3-Methyl-6-((R)-6-methylhept-5-en-2-yl)cyclohex-2-enone,91746688,CC1=CC(=O)C(CC1)C(C)CCC=C(C)C,5.294223909967744,5078.975174318992
(6R)-3-methyl-6-((2S)-6-methylhept-5-en-2-yl)cyclohex-2-en-1-one,10421034,CC1=CC(=O)C(CC1)C(C)CCC=C(C)C,5.294223909967744,5078.975174318992
"5-(6-Methylhept-5-en-2-yl)cyclohex-2-ene-1,4-diol",14633009,CC(CCC=C(C)C)C1CC(C=CC1O)O,5.291547032149269,5110.377329405866
Didemethoxybisabolocurcumin Ether,71456030,CC1=CC(C(CC1O)C(C)CC(=O)C=C(C)C)OC2=CC=C(C=C2)C=CC(=CC(=O)C=CC3=CC=C(C=C3)O)O,5.290628066320274,5121.202321386262
"5-Hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxyphenyl)-4,6-heptadiene-3-one",129864110,COC1=C(C=CC(=C1)C=CC(=CC(=O)CCC2=CC=C(C=C2)O)O)O,5.282477309695212,5218.223668447716
"(4Z,6E)-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxyphenyl)hepta-4,6-dien-3-one",101464047,COC1=C(C=CC(=C1)C=CC(=CC(=O)CCC2=CC=C(C=C2)O)O)O,5.282477309695212,5218.223668447716
[4-(4-Hydroxy-3-methoxyphenyl)-2-oxobut-3-enyl] 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate,78200755,COC1=C(C=CC(=C1)C=CC(=O)COC(=O)C=CC2=CC(=C(C=C2)O)OC)O,5.282435792853827,5218.722533915451
Calebin A,637429,COC1=C(C=CC(=C1)C=CC(=O)COC(=O)C=CC2=CC(=C(C=C2)O)OC)O,5.282435792853827,5218.722533915451
"(1E,6e)-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxy-4-methylphenyl)-1,6-heptadiene-3,5-dione",44629981,CC1=C(C=C(C=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)OC,5.280345871823988,5243.896703385253
CID 641645,641645,COC1=C(C=CC(=C1)C=CC(=CC(=O)C=CC2=CC=C(C=C2)O)O)O,5.278722801355552,5263.531164254477
"(1E,4Z,6E)-1-(4-Hydroxyphenyl)-5-hydroxy-7-(3-methoxy-4-hydroxyphenyl)-1,4,6-heptatriene-3-one",5324476,COC1=C(C=CC(=C1)C=CC(=CC(=O)C=CC2=CC=C(C=C2)O)O)O,5.278722801355552,5263.531164254477
CID 20375919,20375919,C1=CC=C(C=C1)C=O.C1=CC=C(C=C1)C=O,5.276043661110886,5296.101976891253
Benzaldehyde,240,C1=CC=C(C=C1)C=O,5.276043661110886,5296.101976891253
Cyclocurcumin,69879809,COC1=C(C=CC(=C1)C=CC2=CC(=O)CC(O2)C3=CC(=C(C=C3)O)OC)O,5.275386972214059,5304.1161752384605
(-)-Myrtenyl acetate,12635160,CC(=O)OCC1=CCC2CC1C2(C)C,5.2743142666449305,5317.233513409753
"(6,6-Dimethylbicyclo(3.1.1)hept-2-en-2-yl)methyl acetate",61262,CC(=O)OCC1=CCC2CC1C2(C)C,5.2743142666449305,5317.233513409753
4-Coumaric acid,322,C1=CC(=CC=C1C=CC(=O)O)O,5.270451674723448,5364.7356317493
P-Coumaric Acid,637542,C1=CC(=CC=C1C=CC(=O)O)O,5.270451674723448,5364.7356317493
Demethoxybisabolocurcumin Ether,71459740,CC1=CC(C(CC1O)C(C)CC(=O)C=C(C)C)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC=C(C=C3)O)O)OC,5.270013436329793,5370.151817803695
5'-Methoxycurcumin,10250249,COC1=CC(=CC(=C1O)OC)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC,5.25916177094794,5506.025634976881
Syn-benzaldehyde oxime,5324470,C1=CC=C(C=C1)C=NO,5.248641870053808,5641.026370361058
