CID,Name
126,4-Hydroxybenzaldehyde
135,4-Hydroxybenzoic Acid
206,Hexose
239,Beta-Alanine
240,Benzaldehyde
241,Benzene
247,Betaine
305,Choline
322,4-Coumaric acid
323,Coumarin
332,4-Vinylguaiacol
379,Octanoic Acid
709,3-(4-Hydroxy-3-Methoxyphenyl)Prop-2-Enoic Acid
892,An inositol
938,Nicotinic Acid
985,Palmitic Acid
996,Phenol
1054,Pyridoxine
1110,Succinic Acid
1115,Hex-2-ulofuranosyl hexopyranoside
1130,Thiamine
1140,Toluene
1183,Vanillin
2537,Camphor
2758,"1,8-Cineole"
2889,"1,7-Bis(4-hydroxy-3-methoxyphenyl)-1,6-heptadiene-3,5-dione"
2969,Decanoic Acid
3314,Eugenol
3327,a Farnesol
3893,Lauric Acid
4668,9-Hexadecenoic acid
5281,Stearic Acid
5725,"2,6,9,9-Tetramethylcycloundeca-2,6,10-trien-1-one"
5988,Sucrose
5991,Ethinylestradiol
6037,CID 6037
6448,"Acetic acid 1,7,7-trimethyl-bicyclo(2.2.1)hept-2-yl ester"
6549,Linalool
6616,Camphene
6654,(+-)-alpha-Pinene
7150,Methyl Benzoate
7361,Furfuryl Alcohol
7439,"Carvone, (+-)-"
7460,alpha-PHELLANDRENE
7461,Gamma-Terpinene
7462,Alpha-Terpinene
7463,P-Cymene
7500,Ethylbenzene
7780,"3,7-Dimethylocta-2,6-dienyl acetate"
7793,"Beta-citronellol, (S)-"
7794,Citronellal
7892,2-Methylpentane
8078,Cyclohexane
8129,Heptanol
8163,2-Undecanone
8175,Decanal
8215,Docosanoic Acid
8468,Vanillic Acid
8842,Citronellol
8843,"3,7-Dimethylocta-2,6-Dienal"
8888,"3,7,11-Trimethyldodeca-1,6,10-trien-3-ol"
9017,Citronellyl Acetate
9250,Cyclobutane
9253,Cyclopentane
10049,Npc189036
10050,"Camphor, (1S)-"
10123,"2-Isopropenyl-4a,8-dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalene"
10128,2-Pinanol
10251,Flavanone
10353,p-MENTHAN-8-OL
10364,Carvacrol
10403,Cyclooctanone
10407,"7,11-Dimethyl-3-methylene-1,6,10-dodecatriene"
10465,Heptadecanoic Acid
10467,Eicosanoic Acid
10492,"(1R,2S,4S)-1,7,7-trimethylbicyclo(2.2.1)heptan-2-ol"
10534,"Norbornane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-"
10586,"alpha,4-Dimethyl-alpha-(4-methyl-3-penten-1-yl)-3-cyclohexene-1-methanol"
10695,"1,2,3,5-Tetramethylbenzene"
10817,"p,alpha-DIMETHYLBENZYL ALCOHOL"
11005,Myristic Acid
11142,Beta-Phellandrene
11197,Tetracosanoic Acid
11230,Terpinen-4-ol
11313,Congo red
11314,"3,3'-((1,1'-Biphenyl)-4,4'-diylbis(2,1-diazenediyl))bis(4-amino-1-naphthalenesulfonic acid)"
11339,Docusate
11463,Terpinolene
12367,2-Nonanol
12741,2-Decanone
13849,Pentadecanoic Acid
14145,Dichlofluanid
14257,Undecane
14296,Tetramethylpyrazine
14340,Dihydroferulic Acid
14350,"4,12,12-Trimethyl-9-methylene-5-oxatricyclo(8.2.0.04,6)dodecane"
14529,p-Cymen-8-ol
14896,Beta-Pinene
14985,Vitamin E
15068,2-Hydroxy-5-methylacetophenone
15910,Chlorothalonil
16724,"Carvone, (+)-"
17085,Tricosanoic Acid
17100,Alpha-Terpineol
17868,alpha-Thujene
18818,Sabinene
19725,"1,3-Dimethyl-8-(1-methylethyl)tricyclo(4.4.0.02,7)dec-3-ene"
22311,1-Methyl-4-Prop-1-En-2-Ylcyclohexene
23204,"2,6,6,9-Tetramethylcycloundeca-1,4,8-triene"
23953,Silane
26049,3-Carene
26318,"4,11,11-Trimethyl-8-methylenebicyclo(7.2.0)undec-4-ene"
26479,"Carbamic acid, methyl-, 3-(dimethylamino)-p-tolyl ester"
27208,4-Methyl-1-(6-methylhept-5-en-2-yl)cyclohex-3-en-1-ol
29025,"4,6,6-Trimethylbicyclo(3.1.1)hept-3-en-2-one"
31138,2-Methyl-2-hepten-4-one
31253,Myrcene
31263,Propionic anhydride
36314,Paclitaxel
41520,"3,4,5-Trimethyl-2-cyclopenten-1-one"
61060,Npc152989
61126,Verbenol
61130,Myrtenal
61262,"(6,6-Dimethylbicyclo(3.1.1)hept-2-en-2-yl)methyl acetate"
61416,Citronellyl valerate
61990,3-Heptyldihydro-5-methyl-2(3H)-furanone
62346,gamma-Bisabolene
62367,2-Methyl-5-(1-methylethyl)bicyclo(3.1.0)hexan-2-ol
64685,Borneol
64689,Beta-D-Glucose
65724,"Verbenone, (A+-)-"
66308,D-Arabinose
67179,"Linalool, (+)-"
68128,(R)-beta-bisabolene
68346,Artemisia ketone
74201,2-Methoxypyridine
75427,"6-Octenal, 3,7-dimethyl-, (3R)-"
79035,Tricyclene
82227,"alpha-Pinene, (+)-"
86608,alpha-Bergamotene
86609,"3,7-Dimethyl-4-(propan-2-yl)-3a,3b,4,5,6,7-hexahydro-1H-cyclopenta(1,3)cyclopropa(1,2)benzene"
86821,"17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta(a)phenanthren-3-ol"
87529,cis-beta-Copaene
89316,"Cyclohexene, 4-ethenyl-4-methyl-3-(1-methylethenyl)-1-(1-methylethyl)-, (3R-trans)-"
91104,"8-Isopropyl-1-methyl-5-methylenecyclodeca-1,6-diene"
91354,"1H-Cycloprop(e)azulene, decahydro-1,1,7-trimethyl-4-methylene-, (1aR-(1aalpha,4abeta,7alpha,7abeta,7balpha))-"
92138,Elemol
92139,Curcumene
92221,D-Camphene
92231,Spathulenol
92729,(+)-gamma-Tocopherol
92776,(-)-Zingiberene
92874,Levoverbenone
93009,"Bornyl acetate, (-)-"
93135,Xanthorrhizol
94147,Sabinol
94164,alpha-Santalene
94254,Elixene
98037,"1,2-Hexadecanediol"
98497,"3-Cyclopentene-1-acetaldehyde, 2,2,3-trimethyl-"
101708,"1,2,4a,5,6,8a-Hexahydro-4,7-dimethyl-1-(1-methylethyl)naphthalene"
101731,beta-Patchoulene
101977,"beta-CITRONELLOL, (R)-"
102667,"Pinocarveol, (+-)-"
111037,alpha-Terpinyl acetate
117769,Heptadecaenoic acid
119389,Octanoate
119831,Cedrenol
121719,Pinocarvone
122836,5-Methyl-2-(6-methylhept-5-en-2-yl)phenol
124072,Tetrahydrocurcumin
133145,Yakuchinone A
138275,"1,4-Cyclohex-2-enedione"
138647,"1,3-Dicyclopentylcyclopentane"
138811,"Pentacosane, 13-cyclohexyl-"
146723,"1-(4-Hydroxy-3-methoxyphenyl)-7-(4-hydroxyphenyl)-1,6-heptadiene-3,5-dione"
147439,"1,7-Bis(4-hydroxyphenyl)-1,6-Heptadiene-3,5-dione"
153845,Curcumenone
156118,(+)-Curcuphenol
156709,Tetramethylpyrazine hydrochloride
159055,D-Camphor
160512,(+)-Turmerone
160771,"(3s,5s,6s,8As)-3-methyl-8-methylidene-5-(propan-2-yl)octahydro-6h-3a,6-epoxyazulen-6-ol"
161491,Methylarsonous acid
167812,Curcumenol
176983,"p-Mentha-1,3,8-triene"
177131,Polycyclic Sesquiterpenes
177751,"7,8-Dihydro-8,8-dimethyl-2H,6H-benzo(1,2-b:5,4-b')dipyran-2,6-dione"
179413,"3,6,10-trimethyl-8,11-dihydro-7H-cyclodeca[b]furan-4-one"
189061,Procurcumenol
196216,beta-Turmerone
220076,trans-Pinan-2-ol
222284,(-)-beta-Sitosterol
226036,Npc37409
230920,Exoborneol
236409,1-Cyclohexyl-3-cyclopentylpropane
329983,Menthofuran
341779,Sesquicineole
360253,Curcuphenol
381152,Piperitenone
387977,"(3S,3aS,6R,8aS)-3,8-Dimethyl-5-(propan-2-ylidene)-2,3,4,5,6,8a-hexahydro-1H-3a,6-epoxyazulen-6-ol"
390474,"1-(3,4-Dihydroxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione"
403919,"1-Methyl-4-(6-Methylhepta-1,5-Dien-2-Yl)Cyclohexene"
439250,"Limonene, (-)-"
439568,Npc308218
439569,Npc196490
439570,"Carvone, (-)-"
440917,(+)-Limonene
440966,(-)-Camphene
442015,Tinosporin
442343,Levomenol
442360,(-)-alpha-Curcumene
442393,Beta-Selinene
442460,"(1S,2R,4S)-(-)-Bornyl acetate"
442461,(-)-3-Carene
442478,(+)-Menthofuran
442501,(+)-alpha-Terpineol
442783,"1,4,6-Heptatrien-3-one, 5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-"
443131,"(1R,2S,4R)-(+)-Bornyl acetate"
443156,(+)-3-Carene
443157,(S)-(-)-Citronellal
443158,(-)-Linalool
443160,(+)-alpha-Phellandrene
443162,(L)-alpha-terpineol
444294,"Camphor, (-)-"
444899,Arachidonic Acid
445070,Farnesol
445638,Palmitoleic Acid
445639,Oleic Acid
445858,Ferulic Acid
468133,"1,5-Bis(4-hydroxy-3-methoxyphenyl)penta-1,4-dien-3-one"
468139,"1,4,6-Heptatrien-3-one, 5-hydroxy-1,7-bis(4-hydroxyphenyl)-"
493570,Riboflavin
512289,Npc219400
518796,"6,10-Dimethyl-3-propan-2-ylcyclodec-6-ene-1,4-dione"
519361,7-Isopropenyl-4a-methyl-1-methylenedecahydronaphthalene
519662,Cadin-4-en-10-ol
519762,4-Isopropenyl-5-methyl-2-(1-methylethylidene)-5-vinylcyclohexanone
519764,Sesquiphellandrene
519857,"1-Isopropyl-4,7-dimethyl-1,3,4,5,6,8a-hexahydro-4a(2H)-naphthalenol"
519960,Cyclosativene
520468,2-Methyl-5-(6-methylhept-5-en-2-yl)phenol
521207,Cedrene
521253,"2-Methyl-5-(6-methylhept-5-en-2-yl)cyclohexa-1,3-diene"
521710,alpha-Patchoulene
522266,beta-Spathulenol
534856,"1,2-Longidione"
535296,Longipinocarvone
540009,"1,5,9-Trimethyl-11,14,15-trioxatetracyclo[10.2.1.04,13.08,13]pentadecan-10-one"
546952,"N,N-Dimethyl-2-cyclohexyloxyethylamine"
547972,2-(4-Ethenyl-4-methyl-3-(prop-1-en-2-yl)cyclohexyl)propan-2-ol
550361,"2-Cyclohexen-1-one, 4-(1,5-dimethyl-4-hexenyl)-"
558173,Npc160122
558221,2-Methyl-6-(4-methylphenyl)hept-2-en-4-one
563197,Cycloisolongifolene
576612,"1-(3-Cyclopentylpropyl)-2,4-dimethylbenzene"
576929,1-Ethyl-4-isobutylbenzene
578305,"2-(4,7-Dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalen-1-yl)prop-2-enoic acid"
579897,b-Sitostenone
580360,"2-Pyrazoline, 1-isopropyl-3,4-dimethyl-"
586427,"5-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-4,6-heptadiene-3-one"
615367,Npc215743
636458,Isofuranodiene
637429,Calebin A
637517,Elaidic Acid
637542,P-Coumaric Acid
637566,Geraniol
638011,Citral
641645,CID 641645
643779,Neral
643820,Nerol
657014,Npc284731
689043,Caffeic Acid
699414,4-Methoxycinnamic Acid
853433,Isoeugenol
969516,Curcumin
1201518,"Borneol, (-)-"
1201529,"Myrtenal, (A+-)-"
1201530,"Pinocarveol, trans-(-)-"
1549025,Neryl acetate
1549026,Geranyl Acetate
1549040,cis-Anethole
1549107,"Farnesol, (2Z,6Z)-"
1549109,"(E,Z)-Farnesol"
1549992,Bisabolol
1550234,Cyqualon
1742210,Caryophyllene oxide
1742211,"(1R,4R,5R,9S)-4,5-epoxycaryophyllan-8(13)-ene"
2724161,"4-Terpineol, (+)-"
2734021,Npc197942
3033866,"gamma-Bisabolene, (Z)-"
3035221,Icos-2-enoic acid
3081930,Curzerenone
3083803,Dehydrodeguelin
3559861,"(3S,3aS,5S,6R,8aS)-5-isopropyl-3-methyl-8-methyleneoctahydro-6H-3a,6-epoxyazulen-6-ol"
5280343,Quercetin
5280450,Linoleic Acid
5280483,Vitamin K
5280536,Coniferaldehyde
5280794,Stigmasterol
5280934,Linolenic Acid
5281515,(-)-Caryophyllene
5281516,Farnesene
5281517,beta-Farnesene
5281519,Germacrene B
5281520,Humulene
5281522,(-)-Isocaryophyllene
5281525,"(3S,6E)-Nerolidol"
5281531,alpha-Santal-10-en-12-ol
5281553,"beta-OCIMENE, (3E)-"
5281672,Myricetin
5281767,"(1E,4Z,6E)-5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,4,6-trien-3-one"
5281861,Turricolol E
5282745,Palmitelaidic acid
5282747,2-Heptadecenoic acid
5282768,cis-11-Eicosenoic acid
5284507,Nerolidol
5315469,Bisacumol
5315472,Bisdemethoxycurcumin
5316213,"1-Methyl-4-(6-methylhept-6-en-2-yl)cyclohexa-1,4-diene"
5316216,"(6E)-6,10-dimethyl-3-propan-2-ylcyclodec-6-ene-1,4-dione"
5316217,"(6S)-6-ethenyl-3,6-dimethyl-5-prop-1-en-2-yl-5,7-dihydro-4H-1-benzofuran"
5317319,"beta-Farnesene, (6Z)-"
5317425,Isofuranodienone
5317570,Germacrene D
5318039,Hexahydrocurcumin
5319444,"6-[(1R,5S)-5-hydroxy-4-methoxy-4-methylcyclohex-2-en-1-yl]-2-methylhept-2-en-4-one"
5319445,3-Hydroxy-7-methoxy-5-methyl-8-propan-2-ylnaphthalene-2-carbaldehyde
5320128,"1,6,10-Dodecatrien-3-ol, 3,7,11-trimethyl-, [S-(Z)]-"
5320250,"beta-Ocimene, (3Z)-"
5322111,"(4Z)-4,11,11-trimethyl-8-methylidenebicyclo(7.2.0)undec-4-ene"
5324470,Syn-benzaldehyde oxime
5324473,"(1E,4Z,6E)-5-Hydroxy-1,7-Bis(4-Hydroxyphenyl)Hepta-1,4,6-Trien-3-One"
5324476,"(1E,4Z,6E)-1-(4-Hydroxyphenyl)-5-hydroxy-7-(3-methoxy-4-hydroxyphenyl)-1,4,6-heptatriene-3-one"
5325830,"4-Terpineol, (-)-"
5352437,"gamma-BISABOLENE, (E)-"
5352479,1-methyl-4-[(E)-6-methylhept-4-en-2-yl]benzene
5352653,(Z)-alpha-Bisabolene
5354238,Dehydrozingerone
5354499,"Caryophyllene,alpha + beta mixt."
5356544,Peruviol
5362828,"Germacr-1(10)-ene-5,8-dione"
5364494,"3-Hexadecene, (3Z)-"
5368797,d-alpha-Santalol
5372374,"(4Z,6E)-5-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-4,6-heptadien-3-one"
5373727,"1,6-Cyclodecadiene, 1-methyl-5-methylene-8-(1-methylethyl)-"
5379348,
5379611,
5469252,4-((Z)-2-(3-Methoxyphenyl)Ethenyl)Phenol
5469424,Demethoxycurcumin
5469426,Demethylcurcumin
5470187,Zerumbone
5484202,Stigmast-4-en-3-one
5809667,
5809936,
5858445,
5876571,
6321405,Isoborneol
6365122,"2-Methyl-6-(4-methyl-3-cyclohexen-1-yl)hepta-2,5-dien-4-one"
6428435,"(2R,5S)-2-methyl-5-(6-methylhept-5-en-2-yl)bicyclo(3.1.0)hexan-2-ol"
6428461,"1-(1,5-Dimethyl-4-hexen-1-yl)-4-methyl-1,4-cyclohexadiene"
6428986,Npc195717
6429032,Npc49026
6429301,(Z)-caryophyllene
6429303,alpha-CIS-BERGAMOTENE
6429340,2-Methyl-6-(4-methylcyclohex-3-en-1-yl)heptan-3-one
6430549,cis-beta-Santalene
6431015,(-)-Cedrene
6431302,Npc57877
6432221,Npc131769
6432312,"Gamma-elemene, (+)-"
6432404,gamma-Cadinene
6432640,"1H-Cycloprop(e)azulen-7-ol, decahydro-1,1,7-trimethyl-4-methylene-, (1ar-(1aalpha,4aalpha,7beta,7abeta,7balpha))-"
6432706,Npc143639
6436348,Germacrone
6436582,"(1E,6E)-1-methyl-5-methylidene-8-(propan-2-yl)cyclodeca-1,6-diene"
6438157,trans-2-Icosenoic acid
6440365,Yakuchinone B
6441391,"(3S,10S)-3-Isopropyl-6,10-Dimethylcyclodec-6-Ene-1,4-Dione"
6442374,Furanodienon
6445487,Npc177377
6474893,"1,5-Bis(4-Hydroxy-3-Methoxyphenyl)-1,4-Pentadien-3-One"
6506548,Furanodienone
6552009,D-Borneol
6604672,beta-Caryophyllene epoxide
6789251,
6797604,
6850744,Npc14682
6918391,Beta-Elemene
6950274,(+)-Borneol acetate
6973640,(+)-Isoborneol
6993963,"1-p-Tolylethanol, (-)-"
7168192,(-)-Menthofuran
9543187,Npc54264
9548703,Guaiane
9796015,[6]-Dehydrogingerdione
9796432,Labdadienedial
9796708,"1,7-Bis(4-Hydroxyphenyl)-1-Heptene-3,5-Dione"
9796792,Tetrahydrobisdemethoxycurcumin
9815837,(+)-I2-Turmerone
9841508,[(E)-4-(4-hydroxy-3-methoxyphenyl)-2-oxobut-3-enyl] (E)-3-(4-hydroxyphenyl)prop-2-enoate
9859094,"Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, (1R,2R,4S)-"
9952605,Dimethoxycurcumin
9971144,Coronarin E
10012081,"(1R,5R)-6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-one"
10104370,Beta-Bisabolene
10250249,5'-Methoxycurcumin
10263440,Epiprocurcumenol
10396829,CID 10396829
10421034,(6R)-3-methyl-6-((2S)-6-methylhept-5-en-2-yl)cyclohex-2-en-1-one
10421549,Dehydrocurdione
10429233,Dihydrocurcumin
10441698,1-deuterio-2-phenyl(113C)ethanone
