CID,Name
10447050,"1,7-Bis(4-Hydroxyphenyl)-1,4,6-Heptatrien-3-One"
10469828,"(1E,4E)-1-(4-Hydroxy-3-methoxyphenyl)-5-(4-hydroxyphenyl)-1,4-pentadien-3-one"
10614892,"1,7-Bis(4-hydroxyphenyl)-3-hydroxy-1,3-heptadien-5-one"
10704181,(-)-Humulene epoxide II
10887971,(+)-Sabinene
10899740,Alloaromadendrene
10904292,"1,7-Bis(4-Hydroxy-3-Methoxyphenyl)-1,4,6-Heptatrien-3-One"
10955018,beta-Elemenone
10955433,"Turmeronol B, (A+-)-"
11051711,(-)-Sabinene
11062333,phenylmethan(18O)ol
11094753,(S)-(+)-2-Nonanol
11106485,(+)-beta-Cedrene
11117927,Turmeronol A
11127403,Alpha-Zingiberene
11128245,"(3R,3aS,6R,8aS)-1,2,3,4,5,8a-Hexahydro-3,8-dimethyl-5-(1-methylethylidene)-6H-3a,6-epoxyazulen-6-ol"
11156616,(S)-(+)-Xanthorrhizol
11241433,"(alphaR,gammaS)-gamma,4-Dimethyl-alpha-(2-methyl-1-propen-1-yl)benzenepropanol"
11241545,"(3R,6E)-Nerolidol"
11252659,Npc283274
11262180,Methylhydroxycarbene
11276006,"(6R)-2,2,6-trimethyl-6-(4-methylphenyl)oxane"
11286536,Nonan-2R-ol
11356422,(6R)-2-methyl-6-(4-methylphenyl)hept-2-en-4-ol
11637239,"(1S,10S,E)-6,10-dimethyl-3-(propan-2-ylidene)-11-oxabicyclo[8.1.0]undec-6-en-4-one"
11736067,Ctk0C7757
11744854,cis-Sabinene hydrate
11770338,(6S)-2-Methyl-6-(2-hydroxy-4-methylphenyl)-2-hepten-4-one
11820691,(+)-alpha-Turmerone
11953814,L-Octanoylcarnitine
12223113,L-alpha-Pinene
12227246,"(3R,6Z)-3,7,11-trimethyl-1,6,10-dodecatrien-3-ol"
12242815,"(1S,2S)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol"
12242824,"(1R,4S)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol"
12299866,"(E)-10,11-Dihydro-alpha-atlantone"
12299867,(Z)-alpha-Atlantone
12302594,"(1S,2R,5S,7R)-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undec-8-ene"
12304275,"(1S,2S,5S,8S)-2,6-dimethyl-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undec-6-en-8-ol"
12305300,Furanoelemene
12305301,"Benzofuran, 6-ethenyl-4,5,6,7-tetrahydro-3,6-dimethyl-5-isopropenyl-, trans-"
12306049,(+)-alpha-Muurolene
12314318,"(1S,3R,5S)-2(10)-Pinen-3-ol"
12314814,"Cyclohexanone, 5-ethenyl-5-methyl-4-(1-methylethenyl)-2-(1-methylethylidene)-, (4R,5S)-rel-"
12315160,"Bicyclo[3.1.0]hexan-3-ol, 4-methylene-1-(1-methylethyl)-, [1S-(1alpha,3alpha,5alpha)]-(9CI)"
12315492,beta-Sesquiphellandrene
12635160,(-)-Myrtenyl acetate
13011408,Npc146197
13213649,Zingiberenol
13240188,Npc16157
13347318,"(S)-5-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)heptan-3-one"
13854255,"Spathulenol, (-)-"
13888134,"(1E)-7-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-1-heptene-3,5-dione"
13922653,"(4S,5S)-(+)-Germacrone 4,5-epoxide"
13970960,(+)-(S)-Dihydro-Ar-Turmerone
14131980,"[(2S)-3-hydroxy-2-(3-methylbut-2-enoyloxy)propyl] (2Z,4E,11E)-trideca-2,4,11-trienoate"
14191392,Npc69267
14240392,(-)-Curcumol
14258872,"[(2R)-4-oxo-4-[(4E,6E,8E,11E)-trideca-4,6,8,11-tetraenoxy]butan-2-yl] (3R)-3-hydroxybutanoate"
14287395,"6-(4,5-Dihydroxy-4-methylcyclohex-2-EN-1-YL)-2-methylhept-2-EN-4-one"
14287397,Bisacurone
14367555,Turmerone
14367556,"2-Methyl-6-(4-methyl-1,4-cyclohexadien-1-yl)-2-hepten-4-one"
14427394,"1,7-Bis(4-hydroxyphenyl)-3,5-heptanediol"
14543198,"(1S)-7-Isopropylidene-1,2,3,3aalpha,4,5,6,7,8,8abeta-decahydro-1beta-hydroxy-1-methyl-4-methyleneazulen-6-one"
14632996,alpha-Turmerone
14632997,Npc239531
14632998,Isozedoarondiol
14633002,"(2E)-2-((3E,7E)-4,8-Dimethyl-10-oxo-3,7-cyclodecadien-1-ylidene)propanal"
14633004,"3-Hydroxybisabola-1,10-dien-9-one"
14633006,"2,3-Dihydroxybisabola-4,10-diene"
14633007,6-(5-Hydroxy-4-methoxy-4-methylcyclohex-2-en-1-yl)-2-methylhept-2-en-4-one
14633009,"5-(6-Methylhept-5-en-2-yl)cyclohex-2-ene-1,4-diol"
14633012,Procurcumadiol
14757966,Npc294136
15228937,beta Farnesene
16212927,"(+)-Cyclosativene, 99%"
16213616,(1-~13~C)Tetracosanoic acid
16743815,6-(4-Hydroxy-3-methylphenyl)-2-methylhept-2-EN-4-one
16743816,4-[(2S)-6-methyl-4-oxohept-5-en-2-yl]benzaldehyde
16743817,[(E)-4-(4-hydroxyphenyl)-2-oxobut-3-enyl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
16743818,(6S)-6-(4-hydroxyphenyl)-2-methylhept-2-en-4-one
18502774,SureCN2153783
18953726,Methanol peroxide
20055539,Sesquisabinene hydrate
20375919,CID 20375919
20488062,Hydron phenoxide
20831623,(+)-beta-Caryophyllene
21119906,Cedr-8(15)-en-9-ol
21598795,"(1S,2S,5S,9S)-2-Methyl-6-methylidene-9-propan-2-yl-11-oxatricyclo[6.2.1.01,5]undecan-8-ol"
21612892,"5,9-Dimethyldec-8-enoate"
21637828,"(4Z,6E)-1,5-dihydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-4,6-dien-3-one"
21724304,Isobisabolene
21775889,[-]-Isoaromadendrene[V]
22169126,Pentadecanoate
22211636,beta-(Z)-Elemenone
22508511,Npc283692
22715389,22-Docosanolide
23425487,"[(E)-[(4aS,8aS)-2-formyl-5,5,8a-trimethyl-4a,6,7,8-tetrahydro-4H-naphthalen-1-ylidene]methyl] acetate"
23664772,Sodium octanoate
24771782,(+)-Germacrene D
24798702,"Cyclohexene, 4-((1Z)-1,5-dimethyl-1,4-hexadienyl)-1-methyl-, (4S)-"
24834047,Zedoarondiol
24836956,Neocurdione
25055438,"(1E,6E)-1-(3,4-dihydroxyphenyl)-7-(4-hydroxyphenyl)hepta-1,6-diene-3,5-dione"
25202482,Sesquisabinene
25754115,ent-Isozedoaronediol
42077474,(4S)-4-(4-methylphenyl)pentan-2-one
42608155,"(1S,7R)-1-methyl-7-(3-oxobutyl)-4-propan-2-ylidenebicyclo[4.1.0]heptan-3-one"
42608158,Allo-Aromadendrene
42626427,(-)-cis-Sabinol
44582616,"(1E,6E)-1,7-bis(4-acetyl-3-methoxyphenyl)hepta-1,6-diene-3,5-dione"
44584667,"(1aR,4aR,7S,7aS,7bS)-1,1,7-trimethyl-4-methylidene-2,3,4a,5,6,7,7a,7b-octahydro-1aH-cyclopropa(e)azulene"
44629981,"(1E,6e)-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxy-4-methylphenyl)-1,6-heptadiene-3,5-dione"
44630107,"(2S,4R)-1,7,7-trimethylbicyclo(2.2.1)heptan-2-ol"
44630108,Npc126240
45038803,Desoxyartemisinin
45108167,"Hydron;2,3,5,6-tetramethylpyrazine;chloride"
46234793,"Eicosenoic acid, (Z)-"
49777919,"4-[2,4-Dinitro-5-(2,4,6-trimethylphenoxy)anilino]benzonitrile"
49796490,"(6E,8S)-1-methyl-5-methylidene-8-propan-2-ylcyclodeca-1,6-diene"
53442582,"1-[3-(Dimethoxymethoxy)-4-hydroxyphenyl]-7-(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione"
53666293,"(1,7-Bis(4-hydroxyphenyl)-1-heptene-3,5-dione)"
53727372,(2-Methoxyethyl)silane
54217771,2-Methyl-6-(trans-4'-methylcyclohexyl)-2-hepten-4-one
54670067,L-Ascorbic Acid
54675850,Salicylate
56927990,7-Epi-sesquithujene
57336521,"(1S,2S,5S,9R)-2-methyl-6-methylidene-9-propan-2-yl-11-oxatricyclo[6.2.1.01,5]undecan-8-ol"
57386731,delta-Curcumene
58766541,"Disodium;2-methoxy-4-[7-(3-methoxy-4-oxidophenyl)-3,5-dioxohepta-1,6-dienyl]phenolate"
60110176,CID 60110176
66714850,2-Methylfuran-2-ol
66844903,"2-((2-((6-Bromohexyl)oxy)ethoxy)methyl)-1,3-dichlorobenzene"
67159878,Sabinene hydrate isomer
68548065,"1-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-6-heptene-3,5-dione"
68738786,"1-(4-Hydroxyphenyl)-7-(3,4-dihydroxyphenyl)-1,6-heptadiene-3,5-dione"
69879809,Cyclocurcumin
71346280,"1,4,6-Heptatrien-3-one, 1,7-bis(4-hydroxyphenyl)-, (1E,4E,6E)-"
71450687,Terpecurcumin F
71450688,Terpecurcumin C
71454270,Terpecurcumin D
71456030,Didemethoxybisabolocurcumin Ether
71457832,Terpecurcumin A
71459740,Demethoxybisabolocurcumin Ether
71459741,Terpecurcumin I
71459742,Terpecurcumin E
71459743,Terpecurcumin B
71461465,Terpecurcumin H
71463189,Bisabolocurcumin Ether
71694446,"(3R,5S,8E)-5,9,14-Trimethyl-4,12-dioxatricyclo[9.3.0.03,5]tetradeca-1(11),8,13-trien-2-one"
73318874,[4-(4-Hydroxyphenyl)-2-oxobut-3-enyl] 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
73818349,"1,5-Dihydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-4,6-heptadiene-3-one"
74764030,"(1E)-1-methyl-5-methylidene-8-propan-2-ylcyclodeca-1,6-diene"
75094027,"2-[2-(5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)ethylidene]butanedial"
78200755,[4-(4-Hydroxy-3-methoxyphenyl)-2-oxobut-3-enyl] 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
85050216,[4-(4-Hydroxy-3-methoxyphenyl)-2-oxobut-3-enyl] 3-(4-hydroxyphenyl)prop-2-enoate
85152062,"1-(4-Hydroxy-3-methoxyphenyl)-5-(4-hydroxyphenyl)penta-1,4-dien-3-one"
85206212,"5-Hydroxy-1,7-bis(4-hydroxyphenyl)-4,6-heptadiene-3-one"
85309552,"1,7-bis(4-Hydroxy-3-methoxyphenyl)hepta-1,4,6-trien-3-one"
85871309,1-Hex-5-en-2-yl-4-methylbenzene
87098904,"(1E,6E)-1-(4-hydroxy-5-methoxycyclohexa-1,3-dien-1-yl)-7-(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione"
90471784,"disodium;2-methoxy-4-[(1Z,6E)-7-(3-methoxy-4-oxidophenyl)-3,5-dioxohepta-1,6-dienyl]phenolate"
91307775,"3-Hydroxy-1,7-bis-(4-hydroxyphenyl)-6-heptene-1,5-dione"
91698329,"2-Hepten-4-one, 2-methyl-6-(4-methyl-3-cyclohexen-1-ylidene)-, (6Z)-"
91698330,Npc134188
91698350,(S)-3-Methyl-6-((S)-6-methyl-4-oxohept-5-en-2-yl)cyclohex-2-enone
91723653,"(S,1Z,6Z)-8-Isopropyl-1-methyl-5-methylenecyclodeca-1,6-diene"
91746471,Patchoulene
91746521,"3-((1S)-1,5-Dimethyl-4-hexenyl)-6-methylene-1-cyclohexene, (3R)-"
91746537,Alloaromadendren
91746538,Epi-beta-Santalene
91746596,"(1R,2S,5S,9S)-2-methyl-6-methylidene-9-propan-2-yl-11-oxatricyclo[6.2.1.01,5]undecan-8-ol"
91746688,(R)-3-Methyl-6-((R)-6-methylhept-5-en-2-yl)cyclohex-2-enone
91747196,"(6S,7R,10S)-4,10-dimethyl-7-propan-2-yltricyclo[4.4.0.01,5]dec-3-ene"
91748750,alpha-Aromadendrene
91753502,Npc215012
91753540,"(1S,2R)-2-methyl-5-[(2R)-6-methylhept-5-en-2-yl]bicyclo[3.1.0]hexan-2-ol"
92003564,"(1Z)-1-methyl-5-methylidene-8-propan-2-ylcyclodeca-1,6-diene"
92281781,"(1R,2S,5S,8S)-2,6-dimethyl-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undec-6-en-8-ol"
92281783,"(1R,2S,5R,8S)-2,6-Dimethyl-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undec-6-en-8-ol"
97289691,"(3R,3aR,8aS)-3-hydroxy-3,8-dimethyl-5-propan-2-ylidene-2,3a,4,8a-tetrahydro-1H-azulen-6-one"
101286200,"(1S,2S,5S,8R,9R)-2-methyl-6-methylidene-9-propan-2-yl-11-oxatricyclo[6.2.1.01,5]undecan-8-ol"
101464047,"(4Z,6E)-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxyphenyl)hepta-4,6-dien-3-one"
101695906,Turmeronol
102056120,"(2E)-2-[(3Z,7Z)-4,8-dimethyl-10-oxocyclodeca-3,7-dien-1-ylidene]propanal"
102056122,"(3S,3aR)-3,3a-dihydroxy-3,8-dimethyl-5-propan-2-ylidene-1,2,4,8a-tetrahydroazulen-6-one"
102079805,8-Hydroxy-ar-turmerone
102165195,"(5S,6S,9R)-9-hydroxy-9-methyl-3-propan-2-ylidene-6-prop-1-en-2-yl-1-oxaspiro[4.4]nonan-2-one"
102230685,"1-[(3R,6S)-6-hydroxy-6'-[(E)-2-(4-hydroxyphenyl)ethenyl]-3,4',4',7-tetramethylspiro[3,4,4a,5,6,8a-hexahydrochromene-2,2'-3H-pyran]-5'-yl]-3-(4-hydroxyphenyl)propan-1-one"
102230686,"3-(4-hydroxy-3-methoxyphenyl)-1-[(3R)-6'-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-3,4',4',7-tetramethylspiro[3,4,4a,5,6,8a-hexahydrochromene-2,2'-3H-pyran]-5'-yl]propan-1-one"
102230687,"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2S,3S,7R)-3-(4-hydroxy-3-methoxyphenyl)-5-methyl-7-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one"
102230688,"6-[(2R,7S,8S)-7-[(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)penta-2,4-dienoyl]-8-(4-hydroxy-3-methoxyphenyl)-5-methyl-2-bicyclo[2.2.2]oct-5-enyl]-2-methylhept-2-en-4-one"
102230689,"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2R,3R,7R)-3-(4-hydroxy-3-methoxyphenyl)-5-methyl-7-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one"
102230690,"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2R,3R,8R)-3-(4-hydroxy-3-methoxyphenyl)-6-methyl-8-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one"
102230691,"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2S,3S,8R)-3-(4-hydroxy-3-methoxyphenyl)-6-methyl-8-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one"
102230692,"(1E,6E)-4-[4,8-dimethyl-6-(2-methylprop-1-enyl)-2-bicyclo[3.3.1]non-3-enyl]-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione"
102230693,"(1E,6E)-1,7-bis(4-hydroxy-3-methoxyphenyl)-4-[(E)-2-methyl-6-(4-methylidenecyclohex-2-en-1-yl)hept-3-en-2-yl]hepta-1,6-diene-3,5-dione"
102230694,"(1E,4Z,6E)-5-hydroxy-7-[4-[4-hydroxy-3-methyl-6-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-yl]oxyphenyl]-1-(4-hydroxyphenyl)hepta-1,4,6-trien-3-one"
102230695,
102230696,"(1E,4Z,6E)-5-hydroxy-7-[4-hydroxy-3-methoxy-5-[3-methyl-6-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-yl]phenyl]-1-(4-hydroxy-3-methoxyphenyl)hepta-1,4,6-trien-3-one"
102230697,
102230698,"(1E,4Z,6E)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[3-methoxy-4-[(2,2,6-trimethyl-1-oxaspiro[2.5]oct-5-en-4-yl)oxy]phenyl]hepta-1,4,6-trien-3-one"
118314607,"(E)-3-hydroxy-1,7-bis(4-hydroxyphenyl)hept-6-ene-1,5-dione"
122396785,"3-((6-O-Acetyl-beta-D-galactopyranosyl)oxy)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-1-benzopyrylium"
129630417,p-Cumaroylferuloylmethan
129864072,"1,5-Dihydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(4-hydroxyphenyl)hepta-4,6-dien-3-one"
129864102,"1,5-Dihydroxy-1,7-bis(4-hydroxyphenyl)-4,6-heptadiene-3-one"
129864110,"5-Hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxyphenyl)-4,6-heptadiene-3-one"
131752986,Npc108109
157009761,(S)-(+)-Curcumene
162877104,"1,9-Bis(4-hydroxyphenyl)nona-1,6,8-triene-3,5-dione"
162885404,"(E,7R)-7-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione"
162912558,"2-(4,8-Dimethyl-10-oxocyclodeca-3,7-dien-1-ylidene)propanal"
162936395,"(1S)-1,5-dihydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxyphenyl)hepta-4,6-dien-3-one"
162965995,"[(2R)-3-hydroxy-2-[(E)-3-methylsulfanylprop-2-enoyl]oxypropyl] (2Z,4E,11E)-trideca-2,4,11-trienoate"
163022879,"1-methyl-4-[(2R)-6-methylhept-6-en-2-yl]cyclohexa-1,4-diene"
163030927,"(1S,6R,7S)-6-methyl-7-(3-oxobutyl)bicyclo[4.1.0]heptan-3-one"
163103560,"(2S,5S)-5-methyl-2-(4-methylphenyl)heptan-4-one"
163185226,"(1R,4S,5S)-2-methyl-5-[(2S)-6-methylhept-5-en-2-yl]cyclohex-2-ene-1,4-diol"
163191279,"(E,7S)-7-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione"
