CID,Name,SMILES
16743817,[(E)-4-(4-hydroxyphenyl)-2-oxobut-3-enyl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate,COC1=C(C=CC(=C1)C=CC(=O)OCC(=O)C=CC2=CC=C(C=C2)O)O
16743818,(6S)-6-(4-hydroxyphenyl)-2-methylhept-2-en-4-one,CC(CC(=O)C=C(C)C)C1=CC=C(C=C1)O
18502774,SureCN2153783,CC12CCC3C(=O)OC(CC3(C1C4C=CC2(C(=O)O4)O)C)C5=COC=C5
18953726,Methanol peroxide,C1(OO1)O
20055539,Sesquisabinene hydrate,CC(CCC=C(C)C)C12CCC(C1C2)(C)O
20375919,CID 20375919,C1=CC=C(C=C1)C=O.C1=CC=C(C=C1)C=O
20488062,Hydron phenoxide,[H+].C1=CC=C(C=C1)[O-]
20831623,(+)-beta-Caryophyllene,CC1=CCCC(=C)C2CC(C2CC1)(C)C
21119906,Cedr-8(15)-en-9-ol,CC1CCC2C13CC(C2(C)C)C(=C)C(C3)O
21598795,"(1S,2S,5S,9S)-2-Methyl-6-methylidene-9-propan-2-yl-11-oxatricyclo[6.2.1.01,5]undecan-8-ol",CC1CCC2C13CC(C(O3)(CC2=C)O)C(C)C
21612892,"5,9-Dimethyldec-8-enoate",CC(CCCC(=O)[O-])CCC=C(C)C
21637828,"(4Z,6E)-1,5-dihydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-4,6-dien-3-one",COC1=C(C=CC(=C1)C=CC(=CC(=O)CC(C2=CC(=C(C=C2)O)OC)O)O)O
21724304,Isobisabolene,CC(=CCCC(=C)C1CCC(=C)CC1)C
21775889,[-]-Isoaromadendrene[V],CC1CCC2C1C3C(C3(C)C)CCC2=C
22169126,Pentadecanoate,CCCCCCCCCCCCCCC(=O)[O-]
22211636,beta-(Z)-Elemenone,CC(=C1CC(C(CC1=O)(C)C=C)C(=C)C)C
22508511,Npc283692,CC=CCCC=CCCCC=C
22715389,22-Docosanolide,C1CCCCCCCCCCC(=O)OCCCCCCCCCC1
23425487,"[(E)-[(4aS,8aS)-2-formyl-5,5,8a-trimethyl-4a,6,7,8-tetrahydro-4H-naphthalen-1-ylidene]methyl] acetate",CC(=O)OC=C1C(=CCC2C1(CCCC2(C)C)C)C=O
23664772,Sodium octanoate,CCCCCCCC(=O)[O-].[Na+]
24771782,(+)-Germacrene D,CC1=CCCC(=C)C=CC(CC1)C(C)C
24798702,"Cyclohexene, 4-((1Z)-1,5-dimethyl-1,4-hexadienyl)-1-methyl-, (4S)-",CC1=CCC(CC1)C(=CCC=C(C)C)C
24834047,Zedoarondiol,CC(=C1CC2C(CCC2(C)O)C(CC1=O)(C)O)C
24836956,Neocurdione,CC1CCC=C(CC(=O)C(CC1=O)C(C)C)C
25055438,"(1E,6E)-1-(3,4-dihydroxyphenyl)-7-(4-hydroxyphenyl)hepta-1,6-diene-3,5-dione",C1=CC(=CC=C1C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)O)O
25202482,Sesquisabinene,CC(CCC=C(C)C)C12CCC(=C)C1C2
25754115,ent-Isozedoaronediol,CC(=C1CC2C(CCC2(C)O)C(CC1=O)(C)O)C
42077474,(4S)-4-(4-methylphenyl)pentan-2-one,CC1=CC=C(C=C1)C(C)CC(=O)C
42608155,"(1S,7R)-1-methyl-7-(3-oxobutyl)-4-propan-2-ylidenebicyclo[4.1.0]heptan-3-one",CC(=C1CC2C(C2(CC1=O)C)CCC(=O)C)C
42608158,Allo-Aromadendrene,CC1CCC2C1C3C(C3(C)C)CCC2=C
42626427,(-)-cis-Sabinol,CC(C)C12CC1C(=C)C(C2)O
44582616,"(1E,6E)-1,7-bis(4-acetyl-3-methoxyphenyl)hepta-1,6-diene-3,5-dione",CC(=O)C1=C(C=C(C=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)C(=O)C)OC)OC
44584667,"(1aR,4aR,7S,7aS,7bS)-1,1,7-trimethyl-4-methylidene-2,3,4a,5,6,7,7a,7b-octahydro-1aH-cyclopropa(e)azulene",CC1CCC2C1C3C(C3(C)C)CCC2=C
44629981,"(1E,6e)-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxy-4-methylphenyl)-1,6-heptadiene-3,5-dione",CC1=C(C=C(C=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)OC
44630107,"(2S,4R)-1,7,7-trimethylbicyclo(2.2.1)heptan-2-ol",CC1(C2CCC1(C(C2)O)C)C
44630108,Npc126240,CC(=O)OC1CC2CCC1(C2(C)C)C
45038803,Desoxyartemisinin,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(O4)C)C
45108167,"Hydron;2,3,5,6-tetramethylpyrazine;chloride",[H+].CC1=C(N=C(C(=N1)C)C)C.[Cl-]
46234793,"Eicosenoic acid, (Z)-",CCCCCCCCCCCCCCCCCC=CC(=O)O
49777919,"4-[2,4-Dinitro-5-(2,4,6-trimethylphenoxy)anilino]benzonitrile",CC1=CC(=C(C(=C1)C)OC2=C(C=C(C(=C2)NC3=CC=C(C=C3)C#N)[N+](=O)[O-])[N+](=O)[O-])C
49796490,"(6E,8S)-1-methyl-5-methylidene-8-propan-2-ylcyclodeca-1,6-diene",CC1=CCCC(=C)C=CC(CC1)C(C)C
53442582,"1-[3-(Dimethoxymethoxy)-4-hydroxyphenyl]-7-(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione",COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC(OC)OC)O
53666293,"(1,7-Bis(4-hydroxyphenyl)-1-heptene-3,5-dione)",C1=CC(=CC=C1CCC(=O)CC(=O)C=CC2=CC=C(C=C2)O)O
53727372,(2-Methoxyethyl)silane,COCC[Si]
54217771,2-Methyl-6-(trans-4'-methylcyclohexyl)-2-hepten-4-one,CC1CCC(CC1)C(C)CC(=O)C=C(C)C
54670067,L-Ascorbic Acid,C(C(C1C(=C(C(=O)O1)O)O)O)O
54675850,Salicylate,C1=CC=C(C(=C1)C(=O)O)[O-]
56927990,7-Epi-sesquithujene,CC1=CCC2(C1C2)C(C)CCC=C(C)C
57336521,"(1S,2S,5S,9R)-2-methyl-6-methylidene-9-propan-2-yl-11-oxatricyclo[6.2.1.01,5]undecan-8-ol",CC1CCC2C13CC(C(O3)(CC2=C)O)C(C)C
57386731,delta-Curcumene,CC1=CCC(C=C1)C(C)CCC=C(C)C
58766541,"Disodium;2-methoxy-4-[7-(3-methoxy-4-oxidophenyl)-3,5-dioxohepta-1,6-dienyl]phenolate",COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)[O-])OC)[O-].[Na+].[Na+]
60110176,CID 60110176,CCCCC(CC)COC(=[OH+])CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-]
66714850,2-Methylfuran-2-ol,CC1(CC=CO1)O
66844903,"2-((2-((6-Bromohexyl)oxy)ethoxy)methyl)-1,3-dichlorobenzene",C1=CC(=C(C(=C1)Cl)COCCOCCCCCCBr)Cl
67159878,Sabinene hydrate isomer,CC(C)C12CCC(C1C2)(C)O
68548065,"1-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-6-heptene-3,5-dione",COC1=C(C=CC(=C1)C=CC(=O)CC(=O)CC(C2=CC(=C(C=C2)O)OC)O)O
68738786,"1-(4-Hydroxyphenyl)-7-(3,4-dihydroxyphenyl)-1,6-heptadiene-3,5-dione",C1=CC(=CC=C1C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)O)O
69879809,Cyclocurcumin,COC1=C(C=CC(=C1)C=CC2=CC(=O)CC(O2)C3=CC(=C(C=C3)O)OC)O
71346280,"1,4,6-Heptatrien-3-one, 1,7-bis(4-hydroxyphenyl)-, (1E,4E,6E)-",C1=CC(=CC=C1C=CC=CC(=O)C=CC2=CC=C(C=C2)O)O
71450687,Terpecurcumin F,CC(CC(=O)C=C(C)C)C1CC(C(C=C1)(C)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)O
71450688,Terpecurcumin C,CC(CCC=C(C)C)C1CC(C(C=C1)(C)O)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC
71454270,Terpecurcumin D,CC(CC(=O)C=C(C)C)C1CC(C(C=C1)(C)O)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC
71456030,Didemethoxybisabolocurcumin Ether,CC1=CC(C(CC1O)C(C)CC(=O)C=C(C)C)OC2=CC=C(C=C2)C=CC(=CC(=O)C=CC3=CC=C(C=C3)O)O
71457832,Terpecurcumin A,CC1=CC(C(CC1O)C(C)CCC=C(C)C)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC
71459740,Demethoxybisabolocurcumin Ether,CC1=CC(C(CC1O)C(C)CC(=O)C=C(C)C)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC=C(C=C3)O)O)OC
71459741,Terpecurcumin I,CC1=CC(C(CC1)C(C)CC(=O)C=C(C)C)C2=C(C(=CC(=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)O
71459742,Terpecurcumin E,CC(CCC=C(C)C)C1CC(C(C=C1)(C)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)O
71459743,Terpecurcumin B,CC1=CC(C(CC1OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)C(C)CCC=C(C)C)O
71461465,Terpecurcumin H,CC1=CC(C(CC1O)C(C)CCC=C(C)C)C2=C(C(=CC(=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)O
71463189,Bisabolocurcumin Ether,CC1=CC(C(CC1O)C(C)CC(=O)C=C(C)C)OC2=C(C=C(C=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC
71694446,"(3R,5S,8E)-5,9,14-Trimethyl-4,12-dioxatricyclo[9.3.0.03,5]tetradeca-1(11),8,13-trien-2-one",CC1=CCCC2(C(O2)C(=O)C3=C(C1)OC=C3C)C
73318874,[4-(4-Hydroxyphenyl)-2-oxobut-3-enyl] 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate,COC1=C(C=CC(=C1)C=CC(=O)OCC(=O)C=CC2=CC=C(C=C2)O)O
73818349,"1,5-Dihydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-4,6-heptadiene-3-one",COC1=C(C=CC(=C1)C=CC(=CC(=O)CC(C2=CC(=C(C=C2)O)OC)O)O)O
74764030,"(1E)-1-methyl-5-methylidene-8-propan-2-ylcyclodeca-1,6-diene",CC1=CCCC(=C)C=CC(CC1)C(C)C
75094027,"2-[2-(5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)ethylidene]butanedial",CC1(CCCC2(C1CCC(=C)C2CC=C(CC=O)C=O)C)C
78200755,[4-(4-Hydroxy-3-methoxyphenyl)-2-oxobut-3-enyl] 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate,COC1=C(C=CC(=C1)C=CC(=O)COC(=O)C=CC2=CC(=C(C=C2)O)OC)O
85050216,[4-(4-Hydroxy-3-methoxyphenyl)-2-oxobut-3-enyl] 3-(4-hydroxyphenyl)prop-2-enoate,COC1=C(C=CC(=C1)C=CC(=O)COC(=O)C=CC2=CC=C(C=C2)O)O
85152062,"1-(4-Hydroxy-3-methoxyphenyl)-5-(4-hydroxyphenyl)penta-1,4-dien-3-one",COC1=C(C=CC(=C1)C=CC(=O)C=CC2=CC=C(C=C2)O)O
85206212,"5-Hydroxy-1,7-bis(4-hydroxyphenyl)-4,6-heptadiene-3-one",C1=CC(=CC=C1CCC(=O)C=C(C=CC2=CC=C(C=C2)O)O)O
85309552,"1,7-bis(4-Hydroxy-3-methoxyphenyl)hepta-1,4,6-trien-3-one",COC1=C(C=CC(=C1)C=CC=CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
85871309,1-Hex-5-en-2-yl-4-methylbenzene,CC1=CC=C(C=C1)C(C)CCC=C
87098904,"(1E,6E)-1-(4-hydroxy-5-methoxycyclohexa-1,3-dien-1-yl)-7-(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione",COC1CC(=CC=C1O)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC
90471784,"disodium;2-methoxy-4-[(1Z,6E)-7-(3-methoxy-4-oxidophenyl)-3,5-dioxohepta-1,6-dienyl]phenolate",COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)[O-])OC)[O-].[Na+].[Na+]
91307775,"3-Hydroxy-1,7-bis-(4-hydroxyphenyl)-6-heptene-1,5-dione",C1=CC(=CC=C1C=CC(=O)CC(CC(=O)C2=CC=C(C=C2)O)O)O
91698329,"2-Hepten-4-one, 2-methyl-6-(4-methyl-3-cyclohexen-1-ylidene)-, (6Z)-",CC1=CCC(=C(C)CC(=O)C=C(C)C)CC1
91698330,Npc134188,CC1=CCC(=C(C)CC(=O)C=C(C)C)CC1
91698350,(S)-3-Methyl-6-((S)-6-methyl-4-oxohept-5-en-2-yl)cyclohex-2-enone,CC1=CC(=O)C(CC1)C(C)CC(=O)C=C(C)C
91723653,"(S,1Z,6Z)-8-Isopropyl-1-methyl-5-methylenecyclodeca-1,6-diene",CC1=CCCC(=C)C=CC(CC1)C(C)C
91746471,Patchoulene,CC1CCC2=C1CC3CCC2(C3(C)C)C
91746521,"3-((1S)-1,5-Dimethyl-4-hexenyl)-6-methylene-1-cyclohexene, (3R)-",CC(CCC=C(C)C)C1CCC(=C)C=C1
91746537,Alloaromadendren,CC1CCC2C1C3C(C3(C)C)CCC2=C
91746538,Epi-beta-Santalene,CC(=CCCC1(C2CCC(C2)C1=C)C)C
91746596,"(1R,2S,5S,9S)-2-methyl-6-methylidene-9-propan-2-yl-11-oxatricyclo[6.2.1.01,5]undecan-8-ol",CC1CCC2C13CC(C(O3)(CC2=C)O)C(C)C
91746688,(R)-3-Methyl-6-((R)-6-methylhept-5-en-2-yl)cyclohex-2-enone,CC1=CC(=O)C(CC1)C(C)CCC=C(C)C
91747196,"(6S,7R,10S)-4,10-dimethyl-7-propan-2-yltricyclo[4.4.0.01,5]dec-3-ene",CC1CCC(C2C13C2C(=CC3)C)C(C)C
91748750,alpha-Aromadendrene,CC1CCC2C1C3C(C3(C)C)CCC2=C
91753502,Npc215012,CC1=CCC2CC1C2(C)CCC=C(C)C
91753540,"(1S,2R)-2-methyl-5-[(2R)-6-methylhept-5-en-2-yl]bicyclo[3.1.0]hexan-2-ol",CC(CCC=C(C)C)C12CCC(C1C2)(C)O
92003564,"(1Z)-1-methyl-5-methylidene-8-propan-2-ylcyclodeca-1,6-diene",CC1=CCCC(=C)C=CC(CC1)C(C)C
92281781,"(1R,2S,5S,8S)-2,6-dimethyl-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undec-6-en-8-ol",CC1CCC2C13CC(=C(C)C)C(O3)(C=C2C)O
92281783,"(1R,2S,5R,8S)-2,6-Dimethyl-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undec-6-en-8-ol",CC1CCC2C13CC(=C(C)C)C(O3)(C=C2C)O
97289691,"(3R,3aR,8aS)-3-hydroxy-3,8-dimethyl-5-propan-2-ylidene-2,3a,4,8a-tetrahydro-1H-azulen-6-one",CC1=CC(=O)C(=C(C)C)CC2C1CCC2(C)O
101286200,"(1S,2S,5S,8R,9R)-2-methyl-6-methylidene-9-propan-2-yl-11-oxatricyclo[6.2.1.01,5]undecan-8-ol",CC1CCC2C13CC(C(O3)(CC2=C)O)C(C)C
101464047,"(4Z,6E)-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxyphenyl)hepta-4,6-dien-3-one",COC1=C(C=CC(=C1)C=CC(=CC(=O)CCC2=CC=C(C=C2)O)O)O
101695906,Turmeronol,CC(CC(=O)C=C(C)C)C1=CC=CC=C1O
102056120,"(2E)-2-[(3Z,7Z)-4,8-dimethyl-10-oxocyclodeca-3,7-dien-1-ylidene]propanal",CC1=CCC(=C(C)C=O)C(=O)CC(=CCC1)C
102056122,"(3S,3aR)-3,3a-dihydroxy-3,8-dimethyl-5-propan-2-ylidene-1,2,4,8a-tetrahydroazulen-6-one",CC1=CC(=O)C(=C(C)C)CC2(C1CCC2(C)O)O
102079805,8-Hydroxy-ar-turmerone,CC1=CC=C(C=C1)C(C)C(C(=O)C=C(C)C)O
102165195,"(5S,6S,9R)-9-hydroxy-9-methyl-3-propan-2-ylidene-6-prop-1-en-2-yl-1-oxaspiro[4.4]nonan-2-one",CC(=C1CC2(C(CCC2(C)O)C(=C)C)OC1=O)C
102230685,"1-[(3R,6S)-6-hydroxy-6'-[(E)-2-(4-hydroxyphenyl)ethenyl]-3,4',4',7-tetramethylspiro[3,4,4a,5,6,8a-hexahydrochromene-2,2'-3H-pyran]-5'-yl]-3-(4-hydroxyphenyl)propan-1-one",CC1CC2CC(C(=CC2OC13CC(C(=C(O3)C=CC4=CC=C(C=C4)O)C(=O)CCC5=CC=C(C=C5)O)(C)C)C)O
102230686,"3-(4-hydroxy-3-methoxyphenyl)-1-[(3R)-6'-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-3,4',4',7-tetramethylspiro[3,4,4a,5,6,8a-hexahydrochromene-2,2'-3H-pyran]-5'-yl]propan-1-one",CC1CC2CCC(=CC2OC13CC(C(=C(O3)C=CC4=CC(=C(C=C4)O)OC)C(=O)CCC5=CC(=C(C=C5)O)OC)(C)C)C
102230687,"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2S,3S,7R)-3-(4-hydroxy-3-methoxyphenyl)-5-methyl-7-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one",CC1=CC2C(CC1C(C2C(=O)C=C(C=CC3=CC(=C(C=C3)O)OC)O)C4=CC(=C(C=C4)O)OC)C(C)CCC=C(C)C
102230688,"6-[(2R,7S,8S)-7-[(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)penta-2,4-dienoyl]-8-(4-hydroxy-3-methoxyphenyl)-5-methyl-2-bicyclo[2.2.2]oct-5-enyl]-2-methylhept-2-en-4-one",CC1=CC2C(CC1C(C2C(=O)C=C(C=CC3=CC(=C(C=C3)O)OC)O)C4=CC(=C(C=C4)O)OC)C(C)CC(=O)C=C(C)C
102230689,"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2R,3R,7R)-3-(4-hydroxy-3-methoxyphenyl)-5-methyl-7-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one",CC1=CC2C(CC1C(C2C(=O)C=C(C=CC3=CC(=C(C=C3)O)OC)O)C4=CC(=C(C=C4)O)OC)C(C)CCC=C(C)C
102230690,"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2R,3R,8R)-3-(4-hydroxy-3-methoxyphenyl)-6-methyl-8-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one",CC1=CC2C(CC1C(C2C3=CC(=C(C=C3)O)OC)C(=O)C=C(C=CC4=CC(=C(C=C4)O)OC)O)C(C)CCC=C(C)C
102230691,"(2Z,4E)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(2S,3S,8R)-3-(4-hydroxy-3-methoxyphenyl)-6-methyl-8-(6-methylhept-5-en-2-yl)-2-bicyclo[2.2.2]oct-5-enyl]penta-2,4-dien-1-one",CC1=CC2C(CC1C(C2C3=CC(=C(C=C3)O)OC)C(=O)C=C(C=CC4=CC(=C(C=C4)O)OC)O)C(C)CCC=C(C)C
102230692,"(1E,6E)-4-[4,8-dimethyl-6-(2-methylprop-1-enyl)-2-bicyclo[3.3.1]non-3-enyl]-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione",CC1CC(C2CC1C(C=C2C)C(C(=O)C=CC3=CC(=C(C=C3)O)OC)C(=O)C=CC4=CC(=C(C=C4)O)OC)C=C(C)C
102230693,"(1E,6E)-1,7-bis(4-hydroxy-3-methoxyphenyl)-4-[(E)-2-methyl-6-(4-methylidenecyclohex-2-en-1-yl)hept-3-en-2-yl]hepta-1,6-diene-3,5-dione",CC(CC=CC(C)(C)C(C(=O)C=CC1=CC(=C(C=C1)O)OC)C(=O)C=CC2=CC(=C(C=C2)O)OC)C3CCC(=C)C=C3
102230694,"(1E,4Z,6E)-5-hydroxy-7-[4-[4-hydroxy-3-methyl-6-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-yl]oxyphenyl]-1-(4-hydroxyphenyl)hepta-1,4,6-trien-3-one",CC1=CC(C(CC1O)C(C)CCC=C(C)C)OC2=CC=C(C=C2)C=CC(=CC(=O)C=CC3=CC=C(C=C3)O)O
102230695,,CC1=CC(C(CC1O)C(C)CC(=O)C=C(C)C)OC2=CC=C(C=C2)C=CC(=O)C=C(C=CC3=CC(=C(C=C3)O)OC)O
102230696,"(1E,4Z,6E)-5-hydroxy-7-[4-hydroxy-3-methoxy-5-[3-methyl-6-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-yl]phenyl]-1-(4-hydroxy-3-methoxyphenyl)hepta-1,4,6-trien-3-one",CC1=CC(C(CC1)C(C)CCC=C(C)C)C2=C(C(=CC(=C2)C=CC(=CC(=O)C=CC3=CC(=C(C=C3)O)OC)O)OC)O
102230697,,CC1=CC(C2(CC1)C(O2)(C)C)C3=C(C(=CC(=C3)C=CC(=CC(=O)C=CC4=CC(=C(C=C4)O)OC)O)OC)O
102230698,"(1E,4Z,6E)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[3-methoxy-4-[(2,2,6-trimethyl-1-oxaspiro[2.5]oct-5-en-4-yl)oxy]phenyl]hepta-1,4,6-trien-3-one",CC1=CC(C2(CC1)C(O2)(C)C)OC3=C(C=C(C=C3)C=CC(=CC(=O)C=CC4=CC(=C(C=C4)O)OC)O)OC
118314607,"(E)-3-hydroxy-1,7-bis(4-hydroxyphenyl)hept-6-ene-1,5-dione",C1=CC(=CC=C1C=CC(=O)CC(CC(=O)C2=CC=C(C=C2)O)O)O
122396785,"3-((6-O-Acetyl-beta-D-galactopyranosyl)oxy)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-1-benzopyrylium",CC(=O)OCC1C(C(C(C(O1)OC2=CC3=C(C=C(C=C3[O+]=C2C4=CC(=C(C=C4)O)O)O)O)O)O)O
129630417,p-Cumaroylferuloylmethan,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC=C(C=C2)O)O
129864072,"1,5-Dihydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(4-hydroxyphenyl)hepta-4,6-dien-3-one",COC1=C(C=CC(=C1)C(CC(=O)C=C(C=CC2=CC=C(C=C2)O)O)O)O
129864102,"1,5-Dihydroxy-1,7-bis(4-hydroxyphenyl)-4,6-heptadiene-3-one",C1=CC(=CC=C1C=CC(=CC(=O)CC(C2=CC=C(C=C2)O)O)O)O
129864110,"5-Hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxyphenyl)-4,6-heptadiene-3-one",COC1=C(C=CC(=C1)C=CC(=CC(=O)CCC2=CC=C(C=C2)O)O)O
131752986,Npc108109,COC1=C(C=CC(=C1)C=CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
157009761,(S)-(+)-Curcumene,CC1=CC=C(C=C1)C(C)CCC=C
162877104,"1,9-Bis(4-hydroxyphenyl)nona-1,6,8-triene-3,5-dione",C1=CC(=CC=C1C=CC=CC(=O)CC(=O)C=CC2=CC=C(C=C2)O)O
162885404,"(E,7R)-7-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione",COC1=C(C=CC(=C1)C=CC(=O)CC(=O)CC(C2=CC(=C(C=C2)O)OC)O)O
162912558,"2-(4,8-Dimethyl-10-oxocyclodeca-3,7-dien-1-ylidene)propanal",CC1=CCC(=C(C)C=O)C(=O)CC(=CCC1)C
162936395,"(1S)-1,5-dihydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxyphenyl)hepta-4,6-dien-3-one",COC1=C(C=CC(=C1)C=CC(=CC(=O)CC(C2=CC=C(C=C2)O)O)O)O
162965995,"[(2R)-3-hydroxy-2-[(E)-3-methylsulfanylprop-2-enoyl]oxypropyl] (2Z,4E,11E)-trideca-2,4,11-trienoate",CC=CCCCCCC=CC=CC(=O)OCC(CO)OC(=O)C=CSC
163022879,"1-methyl-4-[(2R)-6-methylhept-6-en-2-yl]cyclohexa-1,4-diene",CC1=CCC(=CC1)C(C)CCCC(=C)C
163030927,"(1S,6R,7S)-6-methyl-7-(3-oxobutyl)bicyclo[4.1.0]heptan-3-one",CC(=O)CCC1C2C1(CCC(=O)C2)C
163103560,"(2S,5S)-5-methyl-2-(4-methylphenyl)heptan-4-one",CCC(C)C(=O)CC(C)C1=CC=C(C=C1)C
163185226,"(1R,4S,5S)-2-methyl-5-[(2S)-6-methylhept-5-en-2-yl]cyclohex-2-ene-1,4-diol",CC1=CC(C(CC1O)C(C)CCC=C(C)C)O
163191279,"(E,7S)-7-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione",COC1=C(C=CC(=C1)C=CC(=O)CC(=O)CC(C2=CC(=C(C=C2)O)OC)O)O
